No,shortkey,mainkey,Kode KPPN,Kode BA,Kode Satker,Uraian Satker,Keterangan,Revisi DIPA,Deviasi Halaman III DIPA,Penyerapan Anggaran,Belanja Kontraktual,Penyelesaian Tagihan,Pengelolaan UP dan TUP,Capaian Output,Nilai Total,Konversi Bobot,Dispensasi SPM (Pengurang),Nilai Akhir (Nilai Total/Konversi Bobot),PIC
156,A675720015,A008015675720,008,015,675720,BALAI DIKLAT KEUANGAN PEKANBARU,Nilai,100,100,"95,5",100,100,100,100,"99,1",100%,0,"99,1",I D
157,A637017054,A008054637017,008,054,637017,BADAN PUSAT STATISTIK KAB. ROKAN HULU,Nilai,100,"94,81","99,34",100,100,100,100,"99,09",100%,0,"99,09",I D
158,A692961137,A008137692961,008,137,692961,RUMAH DETENSI IMIGRASI PEKANBARU,Nilai,100,"93,81",100,100,100,100,100,"99,07",100%,0,"99,07",I A
159,A685040012,A008012685040,008,012,685040,KODIM 0301 / PEKANBARU,Nilai,100,"94,45",100,0,0,"99,86",100,"79,15",80%,0,"98,94",I B
160,A418120025,A008025418120,008,025,418120,KANTOR KEMENTERIAN AGAMA KOTA PEKANBARU,Nilai,100,"94,56",100,0,0,"99,59",100,"79,14",80%,0,"98,93",I C
161,A409784015,A008015409784,008,015,409784,KANTOR PELAYANAN PAJAK PRATAMA BANGKINANG,Nilai,100,"93,98",100,0,0,"99,96",100,"79,09",80%,0,"98,87",I D
162,A400141005,A008005400141,008,005,400141,PENGADILAN NEGERI BANGKINANG,Nilai,100,"92,26",100,100,100,100,100,"98,84",100%,0,"98,84",I B
163,A631999005,A008005631999,008,005,631999,PENGADILAN AGAMA PANGKALAN KERINCI,Nilai,100,"94,34",100,0,0,"98,8",100,"79,03",80%,0,"98,79",I B
164,A437030075,A008075437030,008,075,437030,STASIUN METEOROLOGI SULTAN SYARIF KASIM II,Nilai,100,"94,49","99,28",0,0,"99,93",100,"79,02",80%,0,"98,78",I B
165,A654802060,A008060654802,008,060,654802,POLRES SIAK,Nilai,100,"92,74",100,0,0,100,100,"78,91",80%,0,"98,64",I D
166,A477456032,A008032477456,008,032,477456,LOKA KAWASAN KONSERVASI PERAIRAN NASIONAL PEKANBARU,Nilai,100,100,100,86,100,100,100,"98,6",100%,0,"98,6",I B
167,A650753060,A008060650753,008,060,650753,BIDLABFOR TINGKAT II POLDA RIAU,Nilai,100,"91,28",100,100,100,"98,86",100,"98,58",100%,0,"98,58",I D
168,A692781137,A008137692781,008,137,692781,RUTAN KELAS I PEKANBARU,Nilai,100,"90,02",100,100,100,100,100,"98,5",100%,0,"98,5",I A
169,A700149116,A008116700149,008,116,700149,RRI PEKANBARU,Nilai,100,"94,23","98,43","96,67",100,"99,95",100,"98,48",100%,0,"98,48",I B
170,A403402005,A008005403402,008,005,403402,PENGADILAN AGAMA SIAK SRI INDRAPURA,Nilai,100,"91,83",100,0,0,100,100,"78,77",80%,0,"98,47",I B
171,A700229117,A008117700229,008,117,700229,TVRI STASIUN RIAU,Nilai,100,"91,07",100,98,100,"99,06",100,"98,37",100%,0,"98,37",I B
172,A613441059,A008059613441,008,059,613441,BALAI MONITOR SPEKTRUM FREKUENSI RADIO KELAS I PEKANBARU,Nilai,100,"93,05","96,84",100,100,100,100,"98,33",100%,0,"98,33",I D
173,A640871060,A008060640871,008,060,640871,RO SDM POLDA RIAU,Nilai,100,"88,61",100,100,100,100,100,"98,29",100%,0,"98,29",I D
174,A418126025,A008025418126,008,025,418126,KANTOR KEMENTERIAN AGAMA KOTA PEKANBARU,Nilai,100,"91,4",100,0,0,0,100,"68,71",70%,0,"98,16",I C
175,A424920025,A008025424920,008,025,424920,MADRASAH TSANAWIYAH NEGERI 1 KAMPAR KAB. KAMPAR,Nilai,100,"90,2","99,92",0,0,100,100,"78,51",80%,0,"98,14",I C
176,A692639137,A008137692639,008,137,692639,LAPAS NARKOTIKA KELAS II B RUMBAI,Nilai,100,100,"90,69",100,100,100,100,"98,14",100%,0,"98,14",I A
177,A640804060,A008060640804,008,060,640804,ROOPS POLDA RIAU,Nilai,100,"88,16","99,63",100,100,"99,44",100,"98,09",100%,0,"98,09",I D
178,A693705143,A008143693705,008,143,693705,SEKOLAH MENENGAH KEJURUAN KEHUTANAN NEGERI PEKANBARU,Nilai,100,"87,78","99,58",100,100,"99,83",100,"98,07",100%,0,"98,07",I A
179,A650641060,A008060650641,008,060,650641,BIDPROPAM POLDA RIAU,Nilai,100,"89,75","99,85",0,0,100,100,"78,43",80%,0,"98,04",I D
180,A674348025,A008025674348,008,025,674348,MADRASAH TSANAWIYAH NEGERI 6 KAMPAR KAB. KAMPAR,Nilai,100,"89,23",100,0,0,100,100,"78,38",80%,0,"97,98",I C
181,A402072005,A008005402072,008,005,402072,PENGADILAN AGAMA PEKANBARU,Nilai,100,"88,48","98,38",100,100,100,100,"97,95",100%,0,"97,95",I B
182,A418122025,A008025418122,008,025,418122,KANTOR KEMENTERIAN AGAMA KOTA PEKANBARU,Nilai,100,"87,48",100,98,100,100,100,"97,92",100%,0,"97,92",I C
183,A693806145,A008145693806,008,145,693806,BALAI PELAKSANAAN JALAN NASIONAL RIAU,Nilai,100,"85,92","99,82",100,100,"99,53",100,"97,81",100%,0,"97,81",I B
184,A006817006,A008006006817,008,006,006817,KEJAKSAAN TINGGI RIAU,Nilai,100,"94,18","94,07","98,67",100,100,100,"97,81",100%,0,"97,81",I C
185,A690873127,A008127690873,008,127,690873,"BALAI KARANTINA HEWAN, IKAN, DAN TUMBUHAN RIAU",Nilai,100,"87,22","99,92",100,100,"96,83",100,"97,75",100%,0,"97,75",I B
186,A640921060,A008060640921,008,060,640921,DITPOLAIRUD POLDA RIAU,Nilai,100,"85,29",100,100,100,"99,58",100,"97,75",100%,0,"97,75",I D
187,A567460018,A008018567460,008,018,567460,BALAI PENERAPAN MODERNISASI PERTANIAN RIAU,Nilai,100,"88,16","97,58",100,100,100,100,"97,74",100%,0,"97,74",I B
188,A432829063,A008063432829,008,063,432829,BALAI BESAR PENGAWAS OBAT DAN MAKANAN PEKAN BARU,Nilai,100,"92,41","94,02",100,100,100,100,"97,67",100%,0,"97,67",I B
189,A418153025,A008025418153,008,025,418153,KANTOR KEMENTERIAN AGAMA KAB. KAMPAR,Nilai,100,"89,67",100,0,0,"96,61",100,"78,11",80%,0,"97,64",I C
190,A477256005,A008005477256,008,005,477256,PENGADILAN NEGERI PELALAWAN,Nilai,100,"85,6",100,0,100,100,100,"87,84",90%,0,"97,6",I B
191,A694029145,A008145694029,008,145,694029,PELAKSANAAN CIPTA KARYA PROVINSI RIAU,Nilai,100,"84,3",100,100,100,"99,28",100,"97,57",100%,0,"97,57",I B
192,A506101015,A008015506101,008,015,506101,"KANWIL DJKN RIAU, SUMATERA BARAT DAN KEPULAUAN RIAU",Nilai,100,"85,56","99,76",0,100,100,100,"87,79",90%,0,"97,54",I D
193,A693653143,A008143693653,008,143,693653,BALAI PEMANTAPAN KAWASAN HUTAN WILAYAH XIX PEKANBARU,Nilai,100,100,"92,92",90,100,"99,48",100,"97,53",100%,0,"97,53",I A
194,A006910006,A008006006910,008,006,006910,KEJAKSAAN NEGERI SIAK,Nilai,100,"86,3","97,89",100,100,100,100,"97,52",100%,0,"97,52",I C
195,A689529066,A008066689529,008,066,689529,BADAN NARKOTIKA NASIONAL KOTA PEKANBARU,Nilai,100,"87,24",100,0,0,"99,24",100,"78,01",80%,0,"97,51",I C
196,A650702060,A008060650702,008,060,650702,POLRES PELALAWAN,Nilai,100,"86,59",100,0,0,100,100,"77,99",80%,0,"97,49",I D
197,A536721060,A008060536721,008,060,536721,BIDKUM POLDA,Nilai,100,"86,82",100,0,0,"99,52",100,"77,98",80%,0,"97,47",I D
198,A693990145,A008145693990,008,145,693990,"BALAI PENATAAN BANGUNAN, PRASARANA DAN KAWASAN RIAU",Nilai,100,"87,94",100,"93,33",100,"99,05",100,"97,43",100%,0,"97,43",I B
199,A433011068,A008068433011,008,068,433011,PERWAKILAN BADAN KEPENDUDUKAN DAN KELUARGA BERENCANA NASIONAL PROVINSI RIAU,Nilai,100,"92,04","97,43",100,100,"90,73",100,"97,36",100%,0,"97,36",I D
200,A537412025,A008025537412,008,025,537412,MADRASAH ALIYAH NEGERI 1 KAMPAR KAB. KAMPAR,Nilai,100,"82,31",100,100,100,100,100,"97,35",100%,0,"97,35",I C
201,A418136025,A008025418136,008,025,418136,MADRASAH ALIYAH NEGERI 2 PEKANBARU KOTA PEKANBARU,Nilai,100,82,100,100,100,100,100,"97,3",100%,0,"97,3",I C
202,A090602025,A008025090602,008,025,090602,MADRASAH TSANAWIYAH NEGERI 2 PELALAWAN,Nilai,100,"87,44","98,6",0,0,"99,75",100,"77,81",80%,0,"97,26",I C
203,A099214005,A008005099214,008,005,099214,PENGADILAN NEGERI PEKANBARU,Nilai,100,"94,74",100,0,0,100,"94,17","77,75",80%,0,"97,19",I B
204,A678274060,A008060678274,008,060,678274,RORENA POLDA RIAU,Nilai,100,"82,58",100,100,100,"97,53",100,"97,14",100%,0,"97,14",I D
205,A424163025,A008025424163,008,025,424163,MADRASAH ALIYAH NEGERI 1 PEKANBARU KOTA PEKANBARU,Nilai,100,"81,4",100,100,100,"99,24",100,"97,13",100%,0,"97,13",I C
206,A682605066,A008066682605,008,066,682605,BADAN NARKOTIKA NASIONAL PROVINSI RIAU,Nilai,100,"86,29","95,81",100,100,"99,96",100,"97,1",100%,0,"97,1",I C
207,A414412107,A008107414412,008,107,414412,KANTOR PENCARIAN DAN PERTOLONGAN PEKANBARU,Nilai,100,"81,71","99,88",100,100,"98,46",100,"97,08",100%,0,"97,08",I C
208,A578822005,A008005578822,008,005,578822,PENGADILAN TATA USAHA NEGARA PEKAN BARU,Nilai,100,"81,16","99,43",100,100,100,100,"97,06",100%,0,"97,06",I B
209,A692957137,A008137692957,008,137,692957,KANTOR IMIGRASI KELAS II TPI SIAK,Nilai,100,"82,22",100,0,100,"99,99",100,"87,33",90%,0,"97,04",I A
210,A693241138,A008138693241,008,138,693241,BPMP PROVINSI RIAU,Nilai,100,"86,37","95,2",100,100,"99,86",100,"96,98",100%,0,"96,98",I D
211,A578823005,A008005578823,008,005,578823,PENGADILAN TATA USAHA NEGARA PEKAN BARU,Nilai,100,100,"90,32",0,0,"95,14",100,"77,58",80%,0,"96,97",I B
212,A575926025,A008025575926,008,025,575926,MADRASAH ALIYAH NEGERI 2 KAMPAR KAB. KAMPAR,Nilai,100,"84,67","99,39",0,0,100,100,"77,58",80%,0,"96,97",I C
213,A417912019,A008019417912,008,019,417912,BALAI STANDARDISASI DAN PELAYANAN JASA INDUSTRI PEKANBARU,Nilai,100,"86,21","99,83","93,33",100,"97,11",100,"96,94",100%,0,"96,94",I C
214,A693618143,A008143693618,008,143,693618,BALAI TAMAN NASIONAL TESSO NILO,Nilai,100,"81,41",100,"97,33",100,"99,82",100,"96,93",100%,0,"96,93",I A
215,A693200139,A008139693200,008,139,693200,LEMBAGA LAYANAN PENDIDIKAN TINGGI WILAYAH XVII RIAU,Nilai,100,"91,63","99,58",90,100,"92,45",100,"96,91",100%,0,"96,91",I D
216,A693515144,A008144693515,008,144,693515,PUSAT PENGENDALIAN LINGKUNGAN HIDUP WILAYAH SUMATERA,Nilai,100,"86,32","95,16",100,100,"98,87",100,"96,87",100%,0,"96,87",I A
217,A006821006,A008006006821,008,006,006821,KEJAKSAAN NEGERI PEKANBARU,Nilai,100,"82,48","99,03",100,"97,73","98,86",100,"96,84",100%,0,"96,84",I C
218,A678260060,A008060678260,008,060,678260,ITWASDA POLDA RIAU,Nilai,100,"83,03",100,0,0,100,100,"77,45",80%,0,"96,82",I D
219,A415913024,A008024415913,008,024,415913,BALAI KEKARANTINAAN KESEHATAN KELAS I PEKANBARU,Nilai,100,"79,6",100,100,100,"98,24",100,"96,76",100%,0,"96,76",I C
220,A678281060,A008060678281,008,060,678281,DITBINMAS POLDA RIAU,Nilai,100,"86,01","98,34",0,0,"98,26",100,"77,4",80%,0,"96,74",I D
221,A426412104,A008104426412,008,104,426412,BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA (BP3MI) RIAU,Nilai,100,"78,08",100,100,100,100,100,"96,71",100%,0,"96,71",I C
222,A667901088,A008088667901,008,088,667901,KANTOR REGIONAL XII BADAN KEPEGAWAIAN NEGARA PEKANBARU,Nilai,100,"83,85","95,5",100,100,100,100,"96,68",100%,0,"96,68",I A
223,A692677137,A008137692677,008,137,692677,RUPBASAN KELAS II BANGKINANG,Nilai,100,"94,7",100,0,0,100,"92,22","77,26",80%,0,"96,58",I A
224,A676413025,A008025676413,008,025,676413,MADRASAH TSANAWIYAH NEGERI 9 KAMPAR KAB. KAMPAR,Nilai,100,"86,51","97,86",0,0,"96,77",100,"77,23",80%,0,"96,53",I C
225,A420026025,A008025420026,008,025,420026,MADRASAH TSANAWIYAH NEGERI 3 SIAK,Nilai,100,"81,33",100,0,0,100,100,"77,2",80%,0,"96,5",I C
226,A632394006,A008006632394,008,006,632394,KEJAKSAAN NEGERI PELALAWAN,Nilai,100,"83,85","98,6",100,100,"99,19","96,96","96,46",100%,0,"96,46",I C
227,A640811060,A008060640811,008,060,640811,YANMA POLDA RIAU,Nilai,100,"81,13",100,0,0,100,100,"77,17",80%,0,"96,46",I D
228,A692794137,A008137692794,008,137,692794,LAPAS TERBUKA KELAS III RUMBAI,Nilai,100,"89,37","92,06",0,100,100,100,"86,82",90%,0,"96,46",I A
229,A413106022,A008022413106,008,022,413106,KANTOR KESYAHBANDARAN DAN OTORITAS PELABUHAN KELAS II PEKANBARU,Nilai,100,"90,9",100,80,100,"97,55",100,"96,39",100%,0,"96,39",I C
230,A536722060,A008060536722,008,060,536722,BIDHUMAS POLDA,Nilai,100,"89,11","93,74",0,0,100,100,"77,11",80%,0,"96,39",I D
231,A692507137,A008137692507,008,137,692507,KANWIL DITJEN PEMASYARAKATAN RIAU,Nilai,100,100,"83,58",0,100,100,100,"86,72",90%,0,"96,35",I A
232,A574277025,A008025574277,008,025,574277,MADRASAH TSANAWIYAH NEGERI 2 SIAK KAB. SIAK,Nilai,100,"80,48",100,0,0,"99,97",100,"77,07",80%,0,"96,34",I C
233,A420031025,A008025420031,008,025,420031,MADRASAH ALIYAH NEGERI 4 KOTA PEKANBARU,Nilai,100,"82,61","99,66",0,0,"97,52",100,"77,08",80%,0,"96,34",I C
234,A430963056,A008056430963,008,056,430963,KANTOR WILAYAH BADAN PERTANAHAN NASIONAL PROP. RIAU,Nilai,100,"86,59","98,63",86,100,100,100,"96,31",100%,0,"96,31",I D
235,A661122025,A008025661122,008,025,661122,MADRASAH TSANAWIYAH NEGERI 5 KAMPAR KAB. KAMPAR,Nilai,100,"81,28","99,27",0,0,"99,5",100,77,80%,0,"96,25",I C
236,A676420025,A008025676420,008,025,676420,MADRASAH TSANAWIYAH NEGERI 1 ROKAN HULU KAB. ROKAN HULU,Nilai,100,"80,59",100,0,0,"99,2","99,92","76,99",80%,0,"96,23",I C
237,A693586143,A008143693586,008,143,693586,BALAI BESAR KONSERVASI SUMBER DAYA ALAM RIAU,Nilai,100,"90,78","98,09",84,100,"95,63",100,"96,2",100%,0,"96,2",I A
238,A090909025,A008025090909,008,025,090909,MAN IC SIAK,Nilai,100,"74,37",100,100,100,100,100,"96,16",100%,0,"96,16",I C
239,A632000005,A008005632000,008,005,632000,PENGADILAN AGAMA PANGKALAN KERINCI,Nilai,100,"82,84",100,0,0,"94,84",100,"76,91",80%,0,"96,14",I B
240,A635290025,A008025635290,008,025,635290,KANTOR KEMENTERIAN AGAMA KABUPATEN PELALAWAN,Nilai,100,"79,55",100,0,0,"99,71",100,"76,9",80%,0,"96,13",I C
241,A690579027,A008027690579,008,027,690579,"SENTRA ""ABISEKA"" DI PEKANBARU",Nilai,100,"87,53",100,80,100,100,100,"96,13",100%,0,"96,13",I D
242,A640832060,A008060640832,008,060,640832,DITRESKRIMUM POLDA RIAU,Nilai,100,"90,08","91,81",0,0,100,100,"76,87",80%,0,"96,09",I D
243,A640892060,A008060640892,008,060,640892,SPN POLDA RIAU,Nilai,100,"76,03","98,17",100,100,100,100,"96,04",100%,0,"96,04",I D
244,A635328025,A008025635328,008,025,635328,KANTOR KEMENTERIAN AGAMA KABUPATEN SIAK,Nilai,100,"78,41","96,38",100,100,"99,95","99,84","95,99",100%,0,"95,99",I C
245,A675027025,A008025675027,008,025,675027,MADRASAH ALIYAH NEGERI 1 ROKAN HULU KAB. ROKAN HULU,Nilai,100,"78,43",100,0,0,"99,65",100,"76,73",80%,0,"95,91",I C
246,A640942060,A008060640942,008,060,640942,BIDDOKKES POLDA RIAU,Nilai,100,"81,19","96,89","93,33",100,"99,38",100,"95,83",100%,0,"95,83",I D
247,A637440056,A008056637440,008,056,637440,KANTOR PERTANAHAN KAB. SIAK,Nilai,100,"77,21","99,61",0,100,"97,46",100,"86,25",90%,0,"95,83",I D
248,A632132024,A008024632132,008,024,632132,POLITEKNIK KESEHATAN RIAU,Nilai,100,"80,53","94,48",100,100,"94,62",100,"67,08",70%,0,"95,83",I C
249,A662990005,A008005662990,008,005,662990,PENGADILAN NEGERI PASIR PANGARAIAN,Nilai,100,"88,62","98,02",80,100,"99,25",100,"95,82",100%,0,"95,82",I B
250,A574221025,A008025574221,008,025,574221,MADRASAH TSANAWIYAH NEGERI 3 KAMPAR KAB. KAMPAR,Nilai,100,"77,25",100,0,0,100,100,"76,59",80%,0,"95,73",I C
251,A418156025,A008025418156,008,025,418156,KANTOR KEMENTERIAN AGAMA KAB. KAMPAR,Nilai,100,"80,44",100,0,0,"94,06",100,"76,47",80%,0,"95,59",I C
252,A679401060,A008060679401,008,060,679401,DITPAMOBVIT POLDA RIAU,Nilai,100,"76,58","99,93",0,0,100,100,"76,47",80%,0,"95,59",I D
253,A553061025,A008025553061,008,025,553061,MADRASAH TSANAWIYAH NEGERI 2 KAMPAR KAB. KAMPAR,Nilai,100,"81,2",100,0,0,"92,81",100,"76,46",80%,0,"95,58",I C
254,A574235025,A008025574235,008,025,574235,MADRASAH TSANAWIYAH NEGERI 2 ROKAN HULU KAB. ROKAN HULU,Nilai,100,"78,4","98,36",0,0,100,100,"76,43",80%,0,"95,54",I C
255,A679393060,A008060679393,008,060,679393,DITRESKRIMSUS POLDA RIAU,Nilai,100,"76,01",100,0,0,100,100,"76,4",80%,0,"95,5",I D
256,A418151025,A008025418151,008,025,418151,KANTOR KEMENTERIAN AGAMA KAB. KAMPAR,Nilai,100,"79,29",100,0,0,"94,66",100,"76,36",80%,0,"95,45",I C
257,A402123005,A008005402123,008,005,402123,PENGADILAN AGAMA PASIR PANGARAYAN,Nilai,100,"89,7","98,69",80,100,"92,45",100,"95,44",100%,0,"95,44",I B
258,A686222115,A008115686222,008,115,686222,SEKRETARIAT BAWASLU PROVINSI RIAU,Nilai,100,"72,74","99,61",100,100,"95,74",100,"95,41",100%,0,"95,41",I D
259,A430972056,A008056430972,008,056,430972,KANTOR PERTANAHAN KOTA PEKANBARU,Nilai,100,"85,22","99,95",84,100,"92,37",100,"95,41",100%,0,"95,41",I D
260,A401937005,A008005401937,008,005,401937,PENGADILAN AGAMA SIAK SRI INDRAPURA,Nilai,100,"76,52",100,100,100,"98,63",100,"96,34",100%,1,"95,34",I B
261,A640799060,A008060640799,008,060,640799,SPRIPIM POLDA RIAU,Nilai,100,"70,06","99,2",100,100,"99,68",100,"95,32",100%,0,"95,32",I D
262,A693425139,A008139693425,008,139,693425,UNIVERSITAS RIAU,Nilai,100,"90,07","95,93","87,64",100,"97,14","97,66","66,69",70%,0,"95,27",I D
263,A694122145,A008145694122,008,145,694122,OPERASI DAN PEMELIHARAAN SUMBER DAYA AIR SUMATERA III,Nilai,100,"67,9",100,100,100,100,100,"95,19",100%,0,"95,19",I B
264,A419769115,A008115419769,008,115,419769,SEKRETARIAT BAWASLU KABUPATEN PELALAWAN,Nilai,100,"69,8",100,100,100,"96,97",100,"95,17",100%,0,"95,17",I D
265,A402073005,A008005402073,008,005,402073,PENGADILAN AGAMA PEKANBARU,Nilai,100,"74,11",100,0,0,100,100,"76,12",80%,0,"95,15",I B
266,A418154025,A008025418154,008,025,418154,KANTOR KEMENTERIAN AGAMA KAB. KAMPAR,Nilai,100,"73,78",100,0,0,100,100,"76,07",80%,0,"95,08",I C
267,A418113025,A008025418113,008,025,418113,KANWIL KEMENTERIAN AGAMA PROP. RIAU,Nilai,100,"76,51","93,06",100,100,"98,46",100,"94,93",100%,0,"94,93",I C
268,A403844022,A008022403844,008,022,403844,BALAI PENGELOLA TRANSPORTASI DARAT RIAU,Nilai,100,"74,25","97,45",100,100,"92,95",100,"94,92",100%,0,"94,92",I C
269,A693550143,A008143693550,008,143,693550,BALAI PENGELOLAAN DAERAH ALIRAN SUNGAI INDRAGIRI ROKAN,Nilai,100,"70,74","96,66",100,100,"99,58",100,"94,9",100%,0,"94,9",I A
270,A477255005,A008005477255,008,005,477255,PENGADILAN NEGERI PELALAWAN,Nilai,100,"90,44",100,"63,33",100,100,100,"94,9",100%,0,"94,9",I B
271,A420030025,A008025420030,008,025,420030,MADRASAH ALIYAH NEGERI 3 KOTA PEKANBARU,Nilai,100,"78,24","99,48",100,100,"82,64",100,"94,9",100%,0,"94,9",I C
272,A676441025,A008025676441,008,025,676441,MADRASAH TSANAWIYAH NEGERI 8 KAMPAR KAB. KAMPAR,Nilai,100,"74,8",100,0,0,"96,51",100,"75,87",80%,0,"94,84",I C
273,A635327025,A008025635327,008,025,635327,KANTOR KEMENTERIAN AGAMA KABUPATEN SIAK,Nilai,100,"75,17","99,95",0,0,"95,74",100,"75,84",80%,0,"94,8",I C
274,A694380145,A008145694380,008,145,694380,BALAI PELAKSANA PEMILIHAN JASA KONSTRUKSI WILAYAH RIAU,Nilai,100,"89,69","86,29",100,100,"90,8",100,"94,79",100%,0,"94,79",I B
275,A674352025,A008025674352,008,025,674352,MADRASAH TSANAWIYAH NEGERI 3 PEKANBARU KOTA PEKANBARU,Nilai,100,"73,4","96,04",100,100,"95,4",100,"94,76",100%,0,"94,76",I C
276,A418149115,A008115418149,008,115,418149,SEKRETARIAT BAWASLU KABUPATEN SIAK,Nilai,100,"76,13",100,0,0,"93,82",100,"75,8",80%,0,"94,75",I D
277,A693841145,A008145693841,008,145,693841,PERENCANAAN DAN PENGAWASAN JALAN NASIONAL PROVINSI RIAU,Nilai,100,"65,53","99,55",100,100,100,100,"94,74",100%,0,"94,74",I B
278,A640900060,A008060640900,008,060,640900,ROLOG POLDA RIAU,Nilai,100,"64,79",100,100,100,100,100,"94,72",100%,0,"94,72",I D
279,A693100135,A008135693100,008,135,693100,KANTOR WILAYAH KEMENTERIAN HUKUM RIAU,Nilai,100,"73,35","98,39",0,0,100,100,"75,68",80%,0,"94,6",I A
280,A420023025,A008025420023,008,025,420023,MADRASAH TSANAWIYAH NEGERI 5 ROKAN HULU,Nilai,100,"71,08",100,0,0,"99,9",100,"75,65",80%,0,"94,57",I C
281,A693877145,A008145693877,008,145,693877,PELAKSANAAN JALAN NASIONAL WILAYAH I PROVINSI RIAU,Nilai,100,"76,2","90,53",100,100,100,100,"94,54",100%,0,"94,54",I B
282,A635329025,A008025635329,008,025,635329,KANTOR KEMENTERIAN AGAMA KABUPATEN SIAK,Nilai,100,"74,87","97,98",0,0,"97,92",100,"75,62",80%,0,"94,52",I C
283,A090105025,A008025090105,008,025,090105,MADRASAH ALIYAH NEGERI 4 KAMPAR,Nilai,100,"70,74",100,0,0,100,100,"75,61",80%,0,"94,51",I C
284,A006863006,A008006006863,008,006,006863,KEJAKSAAN NEGERI KAMPAR,Nilai,100,"67,16","99,58",100,100,100,"98,1","94,51",100%,0,"94,51",I C
285,A650680060,A008060650680,008,060,650680,DITRESNARKOBA POLDA RIAU,Nilai,100,"63,1",100,100,100,100,100,"94,47",100%,0,"94,47",I D
286,A006906006,A008006006906,008,006,006906,KEJAKSAAN NEGERI ROKAN HULU,Nilai,100,"70,86",100,100,100,"99,68","94,65","94,26",100%,0,"94,26",I C
287,A693279138,A008138693279,008,138,693279,BALAI BAHASA RIAU,Nilai,100,"70,68","93,1",100,100,100,100,"94,22",100%,0,"94,22",I D
288,A692879137,A008137692879,008,137,692879,KANWIL DITJEN IMIGRASI RIAU,Nilai,100,"80,59","88,52",0,100,100,100,"84,79",90%,0,"94,21",I A
289,A635330025,A008025635330,008,025,635330,KANTOR KEMENTERIAN AGAMA KABUPATEN SIAK,Nilai,100,"77,71","96,31",0,0,0,100,"65,92",70%,0,"94,17",I C
290,A692651137,A008137692651,008,137,692651,RUPBASAN KELAS I PEKANBARU,Nilai,100,"87,56",100,60,100,100,100,"94,13",100%,0,"94,13",I A
291,A637415056,A008056637415,008,056,637415,KANTOR PERTANAHAN KAB. PELALAWAN,Nilai,100,"67,25",100,100,100,"89,01",100,"93,99",100%,0,"93,99",I D
292,A430988056,A008056430988,008,056,430988,KANTOR PERTANAHAN KAB. KAMPAR,Nilai,100,"67,41","99,5",100,100,"89,55",100,"93,97",100%,0,"93,97",I D
293,A692819137,A008137692819,008,137,692819,KANTOR IMIGRASI KELAS I TPI PEKANBARU,Nilai,100,"92,68",100,50,100,100,100,"93,9",100%,0,"93,9",I A
294,A691619143,A008143691619,008,143,691619,BALAI PERHUTANAN SOSIAL KAMPAR,Nilai,100,"75,76",88,100,100,"99,3",100,"93,89",100%,0,"93,89",I A
295,A402971005,A008005402971,008,005,402971,PENGADILAN TINGGI AGAMA PEKANBARU,Nilai,100,"84,1",90,0,0,0,100,"65,62",70%,0,"93,74",I B
296,A694084145,A008145694084,008,145,694084,"DINAS PEKERJAAN UMUM, PENATAAN RUANG, PERUMAHAN, KAWASAN PERMUKIMAN DAN PERTANAHAN PROVINSI RIAU",Nilai,100,"71,55",100,0,0,"90,59",100,"74,79",80%,0,"93,49",I B
297,A694271145,A008145694271,008,145,694271,BALAI WILAYAH SUNGAI SUMATERA III,Nilai,100,"76,37","93,62",80,100,"99,92",100,"93,17",100%,0,"93,17",I B
298,A635293025,A008025635293,008,025,635293,KANTOR KEMENTERIAN AGAMA KABUPATEN PELALAWAN,Nilai,100,"67,77","97,97",0,0,"97,59",100,"74,52",80%,0,"93,15",I C
299,A477343005,A008005477343,008,005,477343,PENGADILAN NEGERI SIAK SRI INDRAPURA,Nilai,100,"87,24","99,84",50,100,100,100,"93,05",100%,0,"93,05",I B
300,A635317025,A008025635317,008,025,635317,KANTOR KEMENTERIAN AGAMA KABUPATEN ROKAN HULU,Nilai,100,"68,2","99,21",0,0,0,100,"65,07",70%,0,"92,96",I C
301,A402102005,A008005402102,008,005,402102,PENGADILAN AGAMA BANGKINANG,Nilai,100,"62,34",100,0,0,100,100,"74,35",80%,0,"92,94",I B
302,A691637152,A008152691637,008,152,691637,BALAI PELATIHAN DAN PEMBERDAYAAN MASYARAKAT TRANSMIGRASI PEKANBARU,Nilai,100,"87,73",90,80,"87,5",100,100,"92,91",100%,0,"92,91",I C
303,A402124005,A008005402124,008,005,402124,PENGADILAN AGAMA PASIR PANGARAYAN,Nilai,100,"62,56",100,0,0,"99,3","99,66","74,23",80%,0,"92,79",I B
304,A418121025,A008025418121,008,025,418121,KANTOR KEMENTERIAN AGAMA KOTA PEKANBARU,Nilai,100,"83,35","94,93","63,33",100,"99,38",100,"92,76",100%,0,"92,76",I C
305,A309307025,A008025309307,008,025,309307,MADRASAH TSANAWIYAH NEGERI 1 KOTA PEKANBARU,Nilai,100,"69,95","93,66",0,0,"99,86",100,"74,21",80%,0,"92,76",I C
306,A685564012,A008012685564,008,012,685564,KOREM-031/WB DAM-I/BB,Nilai,100,"78,53","99,95",60,100,"99,94",100,"92,76",100%,0,"92,76",I B
